# Gene set generated on 2022-09-20T13:31:02 using cellxgene version 1.1.0,,,
# Input data file was BloodGlyco.h5ad, which was last modified on 2022-09-16T10:10:25,,
gene_set_name,gene_set_description,gene_symbol,gene_description
6sulfosLex_synth,,CHST6,
6sulfosLex_synth,,CHST2,
6sulfosLex_synth,,CHST5,
I_Branch_synth,,GCNT3,
I_Branch_synth,,GCNT2,
diLacNAc_synth,,B3GALNT2,
diLacNAc_synth,,B4GALNT3,
diLacNAc_synth,,B4GALNT4,
diLacNAc_synth,,CHST9,
diLacNAc_synth,,CHST8,
Ofuc_POFUT1_synth,,LFNG,
Ofuc_POFUT1_synth,,RFNG,
Ofuc_POFUT1_synth,,POFUT1,
Ofuc_POFUT1_synth,,B4GALT1,
Ofuc_POFUT1_synth,,MFNG,
Ofuc_POFUT2_synth,,POFUT2,
Ofuc_POFUT2_synth,,B3GLCT,
Oman_POMGNT1_synth,,MGAT5B,
Oman_POMGNT1_synth,,POMGNT1,
Oman_POMGNT1_synth,,POMT2,
Oman_POMGNT1_synth,,POMT1,
Oman_POMGNT2_synth,,POMT1,
Oman_POMGNT2_synth,,POMT2,
Oman_POMGNT2_synth,,FKTN,
Oman_POMGNT2_synth,,POMK,
Oman_POMGNT2_synth,,RXYLT1,
Oman_POMGNT2_synth,,LARGE2,
Oman_POMGNT2_synth,,B4GAT1,
Oman_POMGNT2_synth,,LARGE1,
Oman_POMGNT2_synth,,B3GALNT2,
Oman_POMGNT2_synth,,FKRP,
Oman_POMGNT2_synth,,POMGNT2,
Oman_POMT_synth,,POMT1,
Oman_POMT_synth,,POMGNT2,
Oman_POMT_synth,,POMK,
Oman_POMT_synth,,MGAT5B,
Oman_POMT_synth,,POMT2,
Oman_POMT_synth,,FKTN,
Oman_POMT_synth,,POMGNT1,
Oman_POMT_synth,,B3GALNT2,
Oman_POMT_synth,,FKRP,
Oman_POMT_synth,,LARGE1,
Oman_POMT_synth,,RXYLT1,
Oman_POMT_synth,,B4GAT1,
Oman_POMT_synth,,LARGE2,
Sda_synth,,B4GALNT2,
Oman_TMTC_synth,,TMTC1,
Oman_TMTC_synth,,TMTC3,
Oman_TMTC_synth,,TMTC2,
Oman_TMTC_synth,,TMTC4,
ABO_synth,,FUT1,
ABO_synth,,ABO,
ABO_synth,,FUT2,
cMan_synth,,DPY19L2,
cMan_synth,,DPY19L4,
cMan_synth,,DPY19L1,
cMan_synth,,DPY19L3,
CSDS_core_synth,,CSGALNACT2,
CSDS_core_synth,,B4GALT7,
CSDS_core_synth,,XYLT1,
CSDS_core_synth,,CSGALNACT1,
CSDS_core_synth,,B3GAT3,
CSDS_core_synth,,FAM20B,
CSDS_core_synth,,XYLT2,
CSDS_core_synth,,B3GALT6,
CSDS_poly_synth,,CSGALNACT2,
CSDS_poly_synth,,CHSY1,
CSDS_poly_synth,,DSE,
CSDS_poly_synth,,CHSY3,
CSDS_poly_synth,,CHPF2,
CSDS_poly_synth,,DSEL,
CSDS_poly_synth,,CSGALNACT1,
CSDS_poly_synth,,CHPF,
CSDS_sulf_synth,,CHST15,
CSDS_sulf_synth,,UST,
CSDS_sulf_synth,,CHST7,
CSDS_sulf_synth,,CHST14,
CSDS_sulf_synth,,CHST12,
CSDS_sulf_synth,,CHST3,
CSDS_sulf_synth,,CHST13,
CSDS_sulf_synth,,CHST11,
CS_degrad,,ARSB,
CS_degrad,,HEXA,
CS_degrad,,GUSB,
CS_degrad,,ARSK,
CS_degrad,,GALNS,
CS_degrad,,HEXB,
collagen_degrad,,PGGHG,
collagen_synth,,PLOD2,
collagen_synth,,PLOD3,
collagen_synth,,COLGALT2,
collagen_synth,,PLOD1,
collagen_synth,,COLGALT1,
core1_synth,,C1GALT1,
core1_synth,,C1GALT1C1,
core1_synth,,B3GNT3,
core2_synth,,C1GALT1,
core2_synth,,C1GALT1C1,
core2_synth,,A4GNT,
core2_synth,,GCNT1,
core2_synth,,GCNT3,
core2_synth,,GCNT4,
core3_synth,,B3GALT5,
core3_synth,,B3GNT6,
core4_synth,,GCNT3,
CMPSia_synth,,CMAS,
CMPSia_synth,,GNE,
CMPSia_synth,,RENBP,
cyto_degrad,,NEU2,
cyto_degrad,,ENGASE,
cyto_degrad,,MAN2C1,
DS_degrad,,GUSB,
DS_degrad,,IDUA,
DS_degrad,,ARSK,
DS_degrad,,IDS,
DS_degrad,,HEXB,
DS_degrad,,GALNS,
DS_degrad,,ARSB,
DS_degrad,,HEXA,
dolichol_synth,,ALG1L2,
dolichol_synth,,ALG12,
dolichol_synth,,ALG13,
dolichol_synth,,RPN2,
dolichol_synth,,ALG14,
dolichol_synth,,DPM1,
dolichol_synth,,DPM2,
dolichol_synth,,ALG10,
dolichol_synth,,DDOST,
dolichol_synth,,DAD1,
dolichol_synth,,ALG8,
dolichol_synth,,ALG10B,
dolichol_synth,,ALG9,
dolichol_synth,,DPM3,
dolichol_synth,,ALG1L,
dolichol_synth,,DPAGT1,
dolichol_synth,,ALG5,
dolichol_synth,,ALG6,
dolichol_synth,,ALG2,
dolichol_synth,,ALG1,
dolichol_synth,,RPN1,
dolichol_synth,,STT3A,
dolichol_synth,,ALG11,
dolichol_synth,,STT3B,
dolichol_synth,,ALG3,
extracell_degrad,,HPSE,
extracell_degrad,,HYAL3,
extracell_degrad,,HYAL4,
extracell_degrad,,SULF1,
extracell_degrad,,SULF2,
extracell_degrad,,SPAM1,
extracell_degrad,,CEMIP2,
extracell_degrad,,HYAL2,
GalCer_synth,,UGT8,
ganglio_core_synth,,UGCG,
ganglio_core_synth,,B4GALNT1,
ganglio_core_synth,,B4GALT6,
ganglio_core_synth,,B3GALT4,
globo_core_synth,,UGCG,
globo_core_synth,,B4GALT6,
globo_core_synth,,B3GALNT1,
globo_core_synth,,A4GALT,
glc_transp,,SLC2A2,
glc_transp,,SLC2A1,
glc_transp,,SLC2A3,
glc_transp,,SLC2A4,
glc_transp,,SLC2A12,
glc_transp,,SLC2A8,
glc_transp,,SLC2A5,
glc_transp,,SLC2A10,
GlcCer_core_synth,,B3GALNT1,
GlcCer_core_synth,,B4GALT6,
GlcCer_core_synth,,UGCG,
GlcCer_core_synth,,B3GALT4,
GlcCer_core_synth,,A4GALT,
GlcCer_core_synth,,B4GALNT1,
GlcCer_core_synth,,B3GALT5,
GlcCer_core_synth,,B3GNT5,
all_regulators,,GNPTG,
all_regulators,,GNPTAB,
all_regulators,,NAGPA,
all_regulators,,HYOU1,
all_regulators,,SEL1L,
all_regulators,,OS9,
all_regulators,,DNAJC10,
all_regulators,,HSPA5,
all_regulators,,LMAN2,
all_regulators,,DNAJB11,
all_regulators,,CANX,
all_regulators,,IGF2R,
all_regulators,,M6PR,
all_regulators,,ERLEC1,
all_regulators,,CALR,
all_regulators,,HSP90B1,
all_synth,,MAN2A2,
all_synth,,XXYLT1,
all_synth,,B4GALT3,
all_synth,,EXT2,
all_synth,,MAN1A2,
all_synth,,GALNT8,
all_synth,,ALG10B,
all_synth,,GCNT2,
all_synth,,DDOST,
all_synth,,SIAE,
all_synth,,B4GALT6,
all_synth,,DAD1,
all_synth,,B3GAT3,
all_synth,,ALG1L,
all_synth,,B3GNT6,
all_synth,,C1GALT1,
all_synth,,CHST3,
all_synth,,B3GLCT,
all_synth,,PIGU,
all_synth,,POMT2,
all_synth,,EXTL2,
all_synth,,PIGN,
all_synth,,CHST10,
all_synth,,GLCE,
all_synth,,TMTC2,
all_synth,,PIGH,
all_synth,,MGAT5,
all_synth,,PIGF,
all_synth,,DSEL,
all_synth,,GALNT16,
all_synth,,DPM3,
all_synth,,ST6GAL1,
all_synth,,B3GAT2,
all_synth,,RFNG,
all_synth,,ST8SIA4,
all_synth,,B3GALNT2,
all_synth,,CASD1,
all_synth,,GALNT12,
all_synth,,GANAB,
all_synth,,PIGO,
all_synth,,LFNG,
all_synth,,ST8SIA6,
all_synth,,PLOD2,
all_synth,,GXYLT2,
all_synth,,TMTC4,
all_synth,,FUT4,
all_synth,,XYLT2,
all_synth,,COLGALT1,
all_synth,,GALNT18,
all_synth,,ST6GAL2,
all_synth,,DPAGT1,
all_synth,,ALG5,
all_synth,,ST6GALNAC5,
all_synth,,PIGG,
all_synth,,GALNT14,
all_synth,,PIGX,
all_synth,,PIGY,
all_synth,,MGAT4A,
all_synth,,POGLUT1,
all_synth,,ALG6,
all_synth,,MGAT2,
all_synth,,POFUT2,
all_synth,,EDEM3,
all_synth,,OGT,
all_synth,,MAN1B1,
all_synth,,B4GALT5,
all_synth,,TMTC1,
all_synth,,POGLUT2,
all_synth,,ALG1,
all_synth,,ST3GAL2,
all_synth,,OGA,
all_synth,,NAGPA,
all_synth,,PIGV,
all_synth,,ALG11,
all_synth,,GCNT4,
all_synth,,ST3GAL5,
all_synth,,GALNT17,
all_synth,,POFUT1,
all_synth,,FUT6,
all_synth,,B3GNT3,
all_synth,,B3GNT4,
all_synth,,CSGALNACT2,
all_synth,,PIGQ,
all_synth,,MANEA,
all_synth,,PIGL,
all_synth,,C1GALT1C1,
all_synth,,ALG2,
all_synth,,EDEM1,
all_synth,,UGGT1,
all_synth,,ST8SIA2,
all_synth,,MOGS,
all_synth,,FUT3,
all_synth,,POMT1,
all_synth,,RXYLT1,
all_synth,,ALG3,
all_synth,,MGAT3,
all_synth,,ST8SIA1,
all_synth,,ST3GAL4,
all_synth,,MAN1C1,
all_synth,,PXYLP1,
all_synth,,DPY19L2,
all_synth,,MPPE1,
all_synth,,GALNT7,
all_synth,,ST3GAL3,
all_synth,,B3GALT5,
all_synth,,UGT8,
all_synth,,TMTC3,
all_synth,,B3GAT1,
all_synth,,MGAT4B,
all_synth,,PIGK,
all_synth,,B3GALNT1,
all_synth,,PIGM,
all_synth,,MGAT4C,
all_synth,,GCNT3,
all_synth,,PIGC,
all_synth,,RPN1,
all_synth,,FUT8,
all_synth,,B4GALT7,
all_synth,,B3GNT8,
all_synth,,PIGZ,
all_synth,,ABO,
all_synth,,ST6GALNAC6,
all_synth,,CSGALNACT1,
all_synth,,PIGP,
all_synth,,PIGB,
all_synth,,CHSY1,
all_synth,,FUT11,
all_synth,,B4GAT1,
all_synth,,DPM2,
all_synth,,ST8SIA3,
all_synth,,STT3A,
all_synth,,ALG12,
all_synth,,STT3B,
all_synth,,ALG1L2,
all_synth,,DPM1,
all_synth,,ALG13,
all_synth,,HAS2,
all_synth,,FUT10,
all_synth,,B4GALNT4,
all_synth,,DPY19L4,
all_synth,,ST6GALNAC3,
all_synth,,FKTN,
all_synth,,COLGALT2,
all_synth,,GALNT3,
all_synth,,PIGT,
all_synth,,RPN2,
all_synth,,CHPF2,
all_synth,,FAM20B,
all_synth,,FUT7,
all_synth,,GXYLT1,
all_synth,,PLOD1,
all_synth,,GALNT4,
all_synth,,POMGNT1,
all_synth,,B3GNT2,
all_synth,,GALNT15,
all_synth,,PIGW,
all_synth,,FKRP,
all_synth,,MFNG,
all_synth,,GALNT2,
all_synth,,MAN2A1,
all_synth,,FUT1,
all_synth,,B4GALNT1,
all_synth,,GALNT9,
all_synth,,PIGS,
all_synth,,B3GALT2,
all_synth,,EXTL1,
all_synth,,MGAT1,
all_synth,,FUT9,
all_synth,,GPAA1,
all_synth,,B3GALT4,
all_synth,,DPY19L1,
all_synth,,GCNT1,
all_synth,,CHPF,
all_synth,,PLOD3,
all_synth,,GALNT10,
all_synth,,GALNT5,
all_synth,,ALG14,
all_synth,,LARGE1,
all_synth,,MGAT5B,
all_synth,,ALG10,
all_synth,,UGGT2,
all_synth,,GALNT11,
all_synth,,CHSY3,
all_synth,,POMGNT2,
all_synth,,GNPTAB,
all_synth,,PGAP4,
all_synth,,POMK,
all_synth,,FUT5,
all_synth,,ST6GALNAC4,
all_synth,,UGCG,
all_synth,,ST3GAL6,
all_synth,,GNPTG,
all_synth,,B3GNT5,
all_synth,,ST6GALNAC1,
all_synth,,CRPPA,
all_synth,,ALG8,
all_synth,,HAS3,
all_synth,,B3GNT7,
all_synth,,A3GALT2,
all_synth,,PIGA,
all_synth,,ST8SIA5,
all_synth,,DSE,
all_synth,,PRKCSH,
all_synth,,ALG9,
all_synth,,EXT1,
all_synth,,ST3GAL1,
all_synth,,A4GALT,
all_synth,,GALNT1,
all_synth,,B4GALT1,
all_synth,,B4GALNT2,
all_synth,,MAN1A1,
all_synth,,ST6GALNAC2,
all_synth,,CHST9,
all_synth,,GALNT13,
all_synth,,CHST8,
all_synth,,B4GALNT3,
all_synth,,EDEM2,
all_synth,,B4GALT4,
all_synth,,B3GALT1,
all_synth,,B4GALT2,
all_synth,,HAS1,
all_synth,,XYLT1,
all_synth,,DPY19L3,
all_synth,,A4GNT,
all_synth,,EXTL3,
all_synth,,FUT2,
all_synth,,POGLUT3,
all_synth,,LARGE2,
all_synth,,GALNT6,
all_synth,,B3GALT6,
capping_synth,,ST6GALNAC2,
capping_synth,,B4GALNT2,
capping_synth,,B4GALNT3,
capping_synth,,B3GALNT2,
capping_synth,,ST8SIA4,
capping_synth,,ST3GAL2,
capping_synth,,CHST10,
capping_synth,,ST8SIA2,
capping_synth,,ST6GAL1,
capping_synth,,FUT3,
capping_synth,,B3GAT2,
capping_synth,,CASD1,
capping_synth,,ST8SIA6,
capping_synth,,FUT4,
capping_synth,,ST6GAL2,
capping_synth,,ST3GAL3,
capping_synth,,ST6GALNAC5,
capping_synth,,B3GAT1,
capping_synth,,ST6GALNAC6,
capping_synth,,ABO,
capping_synth,,ST8SIA3,
capping_synth,,ST3GAL5,
capping_synth,,FUT6,
capping_synth,,FUT10,
capping_synth,,ST8SIA1,
capping_synth,,ST3GAL4,
capping_synth,,FUT1,
capping_synth,,FUT9,
capping_synth,,FUT11,
capping_synth,,FUT5,
capping_synth,,ST6GALNAC4,
capping_synth,,ST6GALNAC3,
capping_synth,,ST6GALNAC1,
capping_synth,,A3GALT2,
capping_synth,,FUT7,
capping_synth,,ST8SIA5,
capping_synth,,CHST9,
capping_synth,,CHST8,
capping_synth,,FUT2,
capping_synth,,ST3GAL6,
capping_synth,,SIAE,
capping_synth,,ST3GAL1,
core_synth,,PIGH,
core_synth,,B3GAT3,
core_synth,,NAGPA,
core_synth,,GALNT16,
core_synth,,RFNG,
core_synth,,HAS1,
core_synth,,PIGS,
core_synth,,PIGG,
core_synth,,GALNT1,
core_synth,,B3GALT4,
core_synth,,TMTC1,
core_synth,,PGAP4,
core_synth,,B3GALNT2,
core_synth,,B4GALT2,
core_synth,,PIGV,
core_synth,,ALG5,
core_synth,,PXYLP1,
core_synth,,POMT1,
core_synth,,MOGS,
core_synth,,PIGY,
core_synth,,C1GALT1C1,
core_synth,,OGA,
core_synth,,LFNG,
core_synth,,DPAGT1,
core_synth,,ALG9,
core_synth,,B3GNT7,
core_synth,,B4GALT1,
core_synth,,RPN2,
core_synth,,B3GNT6,
core_synth,,B4GALT3,
core_synth,,GCNT3,
core_synth,,PIGL,
core_synth,,GXYLT1,
core_synth,,GALNT12,
core_synth,,POMT2,
core_synth,,GALNT7,
core_synth,,GALNT17,
core_synth,,PIGF,
core_synth,,PLOD2,
core_synth,,PIGO,
core_synth,,MGAT4B,
core_synth,,COLGALT2,
core_synth,,XYLT1,
core_synth,,PIGW,
core_synth,,A4GALT,
core_synth,,GALNT8,
core_synth,,UGT8,
core_synth,,STT3B,
core_synth,,TMTC3,
core_synth,,ALG3,
core_synth,,PIGU,
core_synth,,POFUT1,
core_synth,,MAN1C1,
core_synth,,B3GALT5,
core_synth,,ALG1L2,
core_synth,,MPPE1,
core_synth,,ALG2,
core_synth,,ALG10,
core_synth,,B4GALT4,
core_synth,,FUT8,
core_synth,,GALNT11,
core_synth,,MAN2A2,
core_synth,,MFNG,
core_synth,,MGAT5,
core_synth,,GCNT4,
core_synth,,MGAT4A,
core_synth,,B3GALT2,
core_synth,,DPY19L2,
core_synth,,DAD1,
core_synth,,B3GNT5,
core_synth,,DPM3,
core_synth,,FKTN,
core_synth,,B4GALT5,
core_synth,,MAN1A2,
core_synth,,ALG13,
core_synth,,B3GLCT,
core_synth,,B4GALNT1,
core_synth,,PIGK,
core_synth,,UGGT2,
core_synth,,POMK,
core_synth,,GALNT9,
core_synth,,POGLUT2,
core_synth,,B3GNT3,
core_synth,,GALNT4,
core_synth,,PLOD1,
core_synth,,PIGX,
core_synth,,MGAT3,
core_synth,,POFUT2,
core_synth,,PRKCSH,
core_synth,,MGAT1,
core_synth,,ALG6,
core_synth,,UGGT1,
core_synth,,DPM1,
core_synth,,MAN1A1,
core_synth,,ALG14,
core_synth,,GPAA1,
core_synth,,GALNT5,
core_synth,,PIGA,
core_synth,,MGAT5B,
core_synth,,PIGC,
core_synth,,GALNT18,
core_synth,,COLGALT1,
core_synth,,GCNT1,
core_synth,,PIGM,
core_synth,,PIGQ,
core_synth,,POMGNT1,
core_synth,,FAM20B,
core_synth,,ALG1,
core_synth,,B4GALT7,
core_synth,,EDEM3,
core_synth,,MANEA,
core_synth,,GALNT6,
core_synth,,PIGZ,
core_synth,,POGLUT1,
core_synth,,MGAT4C,
core_synth,,ALG12,
core_synth,,EDEM1,
core_synth,,DPM2,
core_synth,,GALNT10,
core_synth,,GALNT3,
core_synth,,CSGALNACT2,
core_synth,,GNPTG,
core_synth,,B3GALNT1,
core_synth,,ALG11,
core_synth,,OGT,
core_synth,,GALNT13,
core_synth,,GNPTAB,
core_synth,,B3GNT2,
core_synth,,HAS3,
core_synth,,GALNT2,
core_synth,,TMTC2,
core_synth,,EXTL3,
core_synth,,B3GALT1,
core_synth,,PIGT,
core_synth,,RXYLT1,
core_synth,,EDEM2,
core_synth,,PIGB,
core_synth,,GANAB,
core_synth,,PIGP,
core_synth,,UGCG,
core_synth,,FKRP,
core_synth,,A4GNT,
core_synth,,PLOD3,
core_synth,,STT3A,
core_synth,,DDOST,
core_synth,,C1GALT1,
core_synth,,XXYLT1,
core_synth,,MAN1B1,
core_synth,,DPY19L4,
core_synth,,ALG10B,
core_synth,,DPY19L1,
core_synth,,MAN2A1,
core_synth,,POGLUT3,
core_synth,,LARGE1,
core_synth,,B4GAT1,
core_synth,,RPN1,
core_synth,,B4GALT6,
core_synth,,PIGN,
core_synth,,GALNT15,
core_synth,,TMTC4,
core_synth,,CSGALNACT1,
core_synth,,DPY19L3,
core_synth,,ALG1L,
core_synth,,CRPPA,
core_synth,,XYLT2,
core_synth,,HAS2,
core_synth,,LARGE2,
core_synth,,GALNT14,
core_synth,,GXYLT2,
core_synth,,ALG8,
core_synth,,MGAT2,
core_synth,,POMGNT2,
core_synth,,B3GALT6,
all_degrad,,GLB1,
all_degrad,,GBA3,
all_degrad,,IDUA,
all_degrad,,ARSK,
all_degrad,,NEU1,
all_degrad,,HPSE2,
all_degrad,,HEXB,
all_degrad,,GALC,
all_degrad,,GANC,
all_degrad,,HYAL2,
all_degrad,,MAN2C1,
all_degrad,,MANBA,
all_degrad,,PGGHG,
all_degrad,,SPAM1,
all_degrad,,MAN2B2,
all_degrad,,FUCA2,
all_degrad,,HPSE,
all_degrad,,GAA,
all_degrad,,ARSG,
all_degrad,,CTBS,
all_degrad,,GLA,
all_degrad,,IDS,
all_degrad,,HYAL4,
all_degrad,,NEU2,
all_degrad,,HEXA,
all_degrad,,HGSNAT,
all_degrad,,SULF2,
all_degrad,,NEU3,
all_degrad,,NAGA,
all_degrad,,GBA2,
all_degrad,,HYAL3,
all_degrad,,GALNS,
all_degrad,,SULF1,
all_degrad,,GNS,
all_degrad,,NAGLU,
all_degrad,,ARSB,
all_degrad,,HYAL1,
all_degrad,,AGA,
all_degrad,,GUSB,
all_degrad,,CEMIP2,
all_degrad,,SGSH,
all_degrad,,FUCA1,
all_degrad,,GBA,
all_degrad,,ENGASE,
all_degrad,,MAN2B1,
all_degrad,,NEU4,
donor_transp,,SLC35D1,
donor_transp,,SLC35B3,
donor_transp,,SLC35C1,
donor_transp,,SLC35D2,
donor_transp,,SLC35A1,
donor_transp,,SLC35B4,
donor_transp,,SLC35A3,
donor_transp,,SLC35B2,
donor_transp,,SLC35A2,
elongBranch_synth,,DSE,
elongBranch_synth,,C1GALT1,
elongBranch_synth,,B3GALT1,
elongBranch_synth,,CHSY3,
elongBranch_synth,,B4GALNT4,
elongBranch_synth,,CHPF2,
elongBranch_synth,,B3GNT2,
elongBranch_synth,,EXT2,
elongBranch_synth,,B3GALT2,
elongBranch_synth,,B4GALT1,
elongBranch_synth,,EXT1,
elongBranch_synth,,B4GALT5,
elongBranch_synth,,CHST9,
elongBranch_synth,,EXTL2,
elongBranch_synth,,CSGALNACT1,
elongBranch_synth,,B3GNT4,
elongBranch_synth,,B4GALT3,
elongBranch_synth,,EXTL1,
