# Gene set generated on 2022-09-20T13:31:02 using cellxgene version 1.1.0,,,
elongBranch_synth,,GCNT2,
elongBranch_synth,,B4GALNT3,
elongBranch_synth,,B4GALT4,
elongBranch_synth,,DSEL,
elongBranch_synth,,B4GALT2,
elongBranch_synth,,EXTL3,
elongBranch_synth,,CHPF,
elongBranch_synth,,CHSY1,
elongBranch_synth,,B3GNT7,
elongBranch_synth,,GCNT3,
elongBranch_synth,,B3GNT8,
elongBranch_synth,,GLCE,
elongBranch_synth,,CHST3,
elongBranch_synth,,CHST8,
elongBranch_synth,,CSGALNACT2,
elongBranch_synth,,B3GALNT2,
elongBranch_synth,,C1GALT1C1,
allDonor_synth,,GALK1,
allDonor_synth,,PMM2,
allDonor_synth,,PGM1,
allDonor_synth,,GNE,
allDonor_synth,,UAP1,
allDonor_synth,,NAGK,
allDonor_synth,,GNPDA1,
allDonor_synth,,G6PC1,
allDonor_synth,,CMAS,
allDonor_synth,,DPM1,
allDonor_synth,,UGP2,
allDonor_synth,,GALK2,
allDonor_synth,,GCK,
allDonor_synth,,GMPPB,
allDonor_synth,,PGM2,
allDonor_synth,,GFPT2,
allDonor_synth,,GALT,
allDonor_synth,,GNPNAT1,
allDonor_synth,,GMPPA,
allDonor_synth,,FCSK,
allDonor_synth,,GALE,
allDonor_synth,,HK2,
allDonor_synth,,PGM3,
allDonor_synth,,GMDS,
allDonor_synth,,FPGT,
allDonor_synth,,GFUS,
allDonor_synth,,PAPSS1,
allDonor_synth,,RENBP,
allDonor_synth,,MPI,
allDonor_synth,,UGDH,
allDonor_synth,,GNPDA2,
allDonor_synth,,UXS1,
allDonor_synth,,ALG5,
allDonor_synth,,CRPPA,
allDonor_synth,,DPM2,
allDonor_synth,,DPM3,
allDonor_synth,,GFPT1,
allDonor_synth,,GPI,
allDonor_synth,,HK3,
allDonor_synth,,AMDHD2,
allDonor_synth,,HK1,
allDonor_synth,,PAPSS2,
allDonor_synth,,PMM1,
allDonor_synth,,NANS,
all_modifiers,,HS3ST4,
all_modifiers,,CHST14,
all_modifiers,,GAL3ST3,
all_modifiers,,CHST15,
all_modifiers,,NDST4,
all_modifiers,,CHST4,
all_modifiers,,NDST3,
all_modifiers,,CHST3,
all_modifiers,,CHST7,
all_modifiers,,HS3ST2,
all_modifiers,,NDST2,
all_modifiers,,CHST11,
all_modifiers,,CHST6,
all_modifiers,,TPST2,
all_modifiers,,CHST2,
all_modifiers,,GAL3ST2,
all_modifiers,,GAL3ST1,
all_modifiers,,HS3ST5,
all_modifiers,,CHST12,
all_modifiers,,HS6ST2,
all_modifiers,,CHST5,
all_modifiers,,HS3ST3A1,
all_modifiers,,CHST1,
all_modifiers,,HS3ST1,
all_modifiers,,UST,
all_modifiers,,NDST1,
all_modifiers,,CHST13,
all_modifiers,,HS3ST3B1,
all_modifiers,,HS6ST3,
all_modifiers,,HS6ST1,
all_modifiers,,HS2ST1,
all_modifiers,,HS3ST6,
all_modifiers,,GAL3ST4,
all_modifiers,,TPST1,
all_sulfation,,NDST3,
all_sulfation,,HS3ST3A1,
all_sulfation,,HS6ST3,
all_sulfation,,NDST4,
all_sulfation,,HS3ST1,
all_sulfation,,CHST15,
all_sulfation,,HS3ST4,
all_sulfation,,HS3ST5,
all_sulfation,,CHST14,
all_sulfation,,GAL3ST1,
all_sulfation,,HS3ST6,
all_sulfation,,CHST7,
all_sulfation,,HS3ST2,
all_sulfation,,UST,
all_sulfation,,GAL3ST2,
all_sulfation,,HS3ST3B1,
all_sulfation,,GAL3ST4,
all_sulfation,,CHST4,
all_sulfation,,CHST2,
all_sulfation,,NDST1,
all_sulfation,,CHST12,
all_sulfation,,CHST6,
all_sulfation,,GAL3ST3,
all_sulfation,,NDST2,
all_sulfation,,CHST1,
all_sulfation,,CHST3,
all_sulfation,,HS6ST2,
all_sulfation,,HS6ST1,
all_sulfation,,CHST5,
all_sulfation,,HS2ST1,
all_sulfation,,CHST13,
all_sulfation,,CHST11,
all_transp,,SLC2A4,
all_transp,,SLC35B2,
all_transp,,SLC2A8,
all_transp,,SLC35A1,
all_transp,,SLC2A12,
all_transp,,SLC35C1,
all_transp,,SLC35D1,
all_transp,,SLC35B4,
all_transp,,SLC2A3,
all_transp,,SLC35D2,
all_transp,,SLC35A3,
all_transp,,SLC35A2,
all_transp,,SLC2A10,
all_transp,,SLC2A1,
all_transp,,SLC35B3,
all_transp,,SLC2A2,
all_transp,,SLC2A5,
lyso_target,,NAGPA,
lyso_target,,GNPTG,
lyso_target,,M6PR,
lyso_target,,IGF2R,
lyso_target,,GNPTAB,
glycolipid_core_synth,,B3GALNT1,
glycolipid_core_synth,,PIGC,
glycolipid_core_synth,,PIGU,
glycolipid_core_synth,,PIGB,
glycolipid_core_synth,,DPM2,
glycolipid_core_synth,,PIGW,
glycolipid_core_synth,,B4GALNT1,
glycolipid_core_synth,,B4GALT6,
glycolipid_core_synth,,GPAA1,
glycolipid_core_synth,,PIGN,
glycolipid_core_synth,,B3GALT4,
glycolipid_core_synth,,B3GNT5,
glycolipid_core_synth,,PIGV,
glycolipid_core_synth,,A4GALT,
glycolipid_core_synth,,PIGM,
glycolipid_core_synth,,PIGL,
glycolipid_core_synth,,PIGZ,
glycolipid_core_synth,,PIGP,
glycolipid_core_synth,,MPPE1,
glycolipid_core_synth,,B3GALT5,
glycolipid_core_synth,,PIGT,
glycolipid_core_synth,,PIGK,
glycolipid_core_synth,,PIGS,
glycolipid_core_synth,,PIGH,
glycolipid_core_synth,,PIGF,
glycolipid_core_synth,,PGAP4,
glycolipid_core_synth,,UGCG,
glycolipid_core_synth,,PIGO,
glycolipid_core_synth,,PIGY,
glycolipid_core_synth,,PIGG,
glycolipid_core_synth,,PIGX,
glycolipid_core_synth,,PIGQ,
glycolipid_core_synth,,PIGA,
glycolipid_core_synth,,UGT8,
GAG_core_synth,,HAS3,
GAG_core_synth,,HAS1,
GAG_core_synth,,XYLT2,
GAG_core_synth,,B3GNT7,
GAG_core_synth,,EXTL3,
GAG_core_synth,,XYLT1,
GAG_core_synth,,FAM20B,
GAG_core_synth,,CSGALNACT1,
GAG_core_synth,,B3GAT3,
GAG_core_synth,,B4GALT7,
GAG_core_synth,,B4GALT3,
GAG_core_synth,,HAS2,
GAG_core_synth,,PXYLP1,
GAG_core_synth,,CSGALNACT2,
GAG_core_synth,,B4GALT4,
GAG_core_synth,,B4GALT1,
GAG_core_synth,,B3GNT2,
GAG_core_synth,,B3GALT6,
GAG_degrad,,HEXA,
GAG_degrad,,SGSH,
GAG_degrad,,HYAL2,
GAG_degrad,,ARSK,
GAG_degrad,,ARSG,
GAG_degrad,,IDS,
GAG_degrad,,GUSB,
GAG_degrad,,HEXB,
GAG_degrad,,HYAL4,
GAG_degrad,,GALNS,
GAG_degrad,,IDUA,
GAG_degrad,,NEU3,
GAG_degrad,,GLB1,
GAG_degrad,,HYAL3,
GAG_degrad,,NEU4,
GAG_degrad,,HGSNAT,
GAG_degrad,,HPSE,
GAG_degrad,,HYAL1,
GAG_degrad,,NEU2,
GAG_degrad,,GNS,
GAG_degrad,,NAGLU,
GAG_degrad,,CEMIP2,
GAG_degrad,,ARSB,
GAG_degrad,,SPAM1,
GAG_degrad,,NEU1,
GAG_Lyso_degrad,,HYAL1,
GAG_Lyso_degrad,,NEU1,
GAG_Lyso_degrad,,IDUA,
GAG_Lyso_degrad,,GLB1,
GAG_Lyso_degrad,,IDS,
GAG_Lyso_degrad,,GUSB,
GAG_Lyso_degrad,,GALNS,
GAG_Lyso_degrad,,HEXA,
GAG_Lyso_degrad,,NEU4,
GAG_Lyso_degrad,,ARSK,
GAG_Lyso_degrad,,GNS,
GAG_Lyso_degrad,,HEXB,
GAG_Lyso_degrad,,NEU3,
GAG_Lyso_degrad,,ARSB,
GAG_poly,,EXTL3,
GAG_poly,,EXTL1,
GAG_poly,,EXT1,
GAG_poly,,CHPF,
GAG_poly,,CHSY1,
GAG_poly,,B3GNT7,
GAG_poly,,B4GALT1,
GAG_poly,,CSGALNACT1,
GAG_poly,,CSGALNACT2,
GAG_poly,,EXTL2,
GAG_poly,,GLCE,
GAG_poly,,CHSY3,
GAG_poly,,CHPF2,
GAG_poly,,DSE,
GAG_poly,,B4GALT4,
GAG_poly,,DSEL,
GAG_poly,,B4GALT3,
GAG_poly,,B3GNT2,
GAG_poly,,EXT2,
GAG_sulf,,HS3ST6,
GAG_sulf,,HS3ST1,
GAG_sulf,,CHST7,
GAG_sulf,,HS6ST3,
GAG_sulf,,NDST3,
GAG_sulf,,UST,
GAG_sulf,,HS3ST5,
GAG_sulf,,CHST12,
GAG_sulf,,CHST6,
GAG_sulf,,CHST2,
GAG_sulf,,NDST4,
GAG_sulf,,NDST1,
GAG_sulf,,CHST1,
GAG_sulf,,NDST2,
GAG_sulf,,HS3ST4,
GAG_sulf,,CHST5,
GAG_sulf,,CHST14,
GAG_sulf,,HS3ST2,
GAG_sulf,,CHST3,
GAG_sulf,,HS2ST1,
GAG_sulf,,CHST11,
GAG_sulf,,CHST13,
GAG_sulf,,HS3ST3B1,
GAG_sulf,,HS6ST2,
GAG_sulf,,HS6ST1,
GAG_sulf,,HS3ST3A1,
GAG_sulf,,CHST15,
GSL_core_synth,,B4GALNT1,
GSL_core_synth,,B4GALT6,
GSL_core_synth,,UGT8,
GSL_core_synth,,B3GNT5,
GSL_core_synth,,B3GALT4,
GSL_core_synth,,A4GALT,
GSL_core_synth,,UGCG,
GSL_core_synth,,B3GALT5,
GSL_core_synth,,B3GALNT1,
GSL_degrad,,GLA,
GSL_degrad,,NEU4,
GSL_degrad,,NAGA,
GSL_degrad,,GBA3,
GSL_degrad,,FUCA1,
GSL_degrad,,GBA,
GSL_degrad,,NEU2,
GSL_degrad,,FUCA2,
GSL_degrad,,HEXB,
GSL_degrad,,NEU3,
GSL_degrad,,GBA2,
GSL_degrad,,NEU1,
GSL_degrad,,HEXA,
GSL_degrad,,GLB1,
GSL_degrad,,GALC,
GSL_lyso_degrad,,NEU1,
GSL_lyso_degrad,,NEU3,
GSL_lyso_degrad,,FUCA2,
GSL_lyso_degrad,,GLB1,
GSL_lyso_degrad,,GALC,
GSL_lyso_degrad,,HEXB,
GSL_lyso_degrad,,GLA,
GSL_lyso_degrad,,NEU4,
GSL_lyso_degrad,,NAGA,
GSL_lyso_degrad,,FUCA1,
GSL_lyso_degrad,,HEXA,
all_glycogenes,,GAL3ST3,
all_glycogenes,,STT3A,
all_glycogenes,,PLOD3,
all_glycogenes,,CANX,
all_glycogenes,,HEXA,
all_glycogenes,,SEL1L,
all_glycogenes,,IGF2R,
all_glycogenes,,GALNT3,
all_glycogenes,,CHST11,
all_glycogenes,,DPY19L2,
all_glycogenes,,B3GNT5,
all_glycogenes,,GAL3ST1,
all_glycogenes,,HYAL4,
all_glycogenes,,CSGALNACT2,
all_glycogenes,,RPN2,
all_glycogenes,,CHPF,
all_glycogenes,,M6PR,
all_glycogenes,,PAPSS1,
all_glycogenes,,ST8SIA3,
all_glycogenes,,GCNT3,
all_glycogenes,,PIGL,
all_glycogenes,,GXYLT1,
all_glycogenes,,B4GALNT1,
all_glycogenes,,ST3GAL5,
all_glycogenes,,ABO,
all_glycogenes,,DPY19L4,
all_glycogenes,,UGGT2,
all_glycogenes,,POMK,
all_glycogenes,,UXS1,
all_glycogenes,,DPY19L1,
all_glycogenes,,FUT5,
all_glycogenes,,GPI,
all_glycogenes,,LARGE1,
all_glycogenes,,GALNT17,
all_glycogenes,,B4GAT1,
all_glycogenes,,ALG11,
all_glycogenes,,RPN1,
all_glycogenes,,OGT,
all_glycogenes,,GALNT4,
all_glycogenes,,B3GNT4,
all_glycogenes,,ST3GAL4,
all_glycogenes,,MGAT4B,
all_glycogenes,,FUT1,
all_glycogenes,,DNAJB11,
all_glycogenes,,PGM3,
all_glycogenes,,CRPPA,
all_glycogenes,,UGT8,
all_glycogenes,,SLC35B2,
all_glycogenes,,PRKCSH,
all_glycogenes,,HYAL1,
all_glycogenes,,SLC2A3,
all_glycogenes,,TMTC3,
all_glycogenes,,OS9,
all_glycogenes,,ALG3,
all_glycogenes,,B3GNT2,
all_glycogenes,,SLC35C1,
all_glycogenes,,CHST12,
all_glycogenes,,UGP2,
all_glycogenes,,ST6GALNAC4,
all_glycogenes,,SULF1,
all_glycogenes,,A3GALT2,
all_glycogenes,,UGT2B4,
all_glycogenes,,MAN1C1,
all_glycogenes,,B3GALT5,
all_glycogenes,,ST6GALNAC3,
all_glycogenes,,GBA2,
all_glycogenes,,MAN1A1,
all_glycogenes,,FUT10,
all_glycogenes,,MAN2B2,
all_glycogenes,,CEMIP2,
all_glycogenes,,ALG14,
all_glycogenes,,EXTL1,
all_glycogenes,,MPPE1,
all_glycogenes,,CHST8,
all_glycogenes,,PIGA,
all_glycogenes,,ALG10,
all_glycogenes,,ST6GALNAC1,
all_glycogenes,,HS3ST3B1,
all_glycogenes,,RXYLT1,
all_glycogenes,,HYAL2,
all_glycogenes,,PIGB,
all_glycogenes,,HS3ST6,
all_glycogenes,,NEU1,
all_glycogenes,,GALK1,
all_glycogenes,,ARSG,
all_glycogenes,,POMGNT1,
all_glycogenes,,FAM20B,
all_glycogenes,,FKRP,
all_glycogenes,,SULF2,
all_glycogenes,,SLC2A10,
all_glycogenes,,MFNG,
all_glycogenes,,FUT11,
all_glycogenes,,GALNT1,
all_glycogenes,,PGM1,
all_glycogenes,,GALNT6,
all_glycogenes,,B3GALT2,
all_glycogenes,,SLC35A3,
all_glycogenes,,UGT1A9,
all_glycogenes,,FKTN,
all_glycogenes,,UGT2A1,
all_glycogenes,,GNE,
all_glycogenes,,ALG13,
all_glycogenes,,ERLEC1,
all_glycogenes,,B4GALT2,
all_glycogenes,,PIGK,
all_glycogenes,,GALNT10,
all_glycogenes,,MAN2A1,
all_glycogenes,,UGT2B28,
all_glycogenes,,ST8SIA5,
all_glycogenes,,FUT7,
all_glycogenes,,ST3GAL6,
all_glycogenes,,GALNT9,
all_glycogenes,,FPGT,
all_glycogenes,,GUSB,
all_glycogenes,,SLC35A1,
all_glycogenes,,EXT1,
all_glycogenes,,CHST9,
all_glycogenes,,FUT2,
all_glycogenes,,GALNT15,
all_glycogenes,,PLOD1,
all_glycogenes,,B4GALNT4,
all_glycogenes,,CSGALNACT1,
all_glycogenes,,G6PC1,
all_glycogenes,,NDST1,
all_glycogenes,,HAS2,
all_glycogenes,,HS6ST1,
all_glycogenes,,MGAT1,
all_glycogenes,,DNAJC10,
all_glycogenes,,SLC2A5,
all_glycogenes,,UGT2B10,
all_glycogenes,,ALG8,
all_glycogenes,,ARSB,
all_glycogenes,,DPM1,
all_glycogenes,,NAGA,
all_glycogenes,,GALNT13,
all_glycogenes,,GNPTAB,
all_glycogenes,,DSE,
all_glycogenes,,POMGNT2,
all_glycogenes,,UGT3A1,
all_glycogenes,,SLC2A4,
all_glycogenes,,GPAA1,
all_glycogenes,,CHST1,
all_glycogenes,,SLC35B3,
all_glycogenes,,GALNT5,
all_glycogenes,,CHST15,
all_glycogenes,,GALC,
all_glycogenes,,HAS3,
all_glycogenes,,CHST2,
all_glycogenes,,MGAT5B,
all_glycogenes,,AGA,
all_glycogenes,,HGSNAT,
all_glycogenes,,TMTC2,
all_glycogenes,,CHSY3,
all_glycogenes,,UGT1A1,
all_glycogenes,,B3GALT1,
all_glycogenes,,B4GALT3,
all_glycogenes,,GAL3ST2,
all_glycogenes,,GCNT1,
all_glycogenes,,HAS1,
all_glycogenes,,GFPT2,
all_glycogenes,,ST3GAL1,
all_glycogenes,,PIGS,
all_glycogenes,,IDUA,
all_glycogenes,,B3GALT4,
all_glycogenes,,PLOD2,
all_glycogenes,,UGT2A3,
all_glycogenes,,HS3ST1,
all_glycogenes,,SIAE,
all_glycogenes,,CHST5,
all_glycogenes,,AMDHD2,
all_glycogenes,,ENGASE,
all_glycogenes,,PGAP4,
all_glycogenes,,GALT,
all_glycogenes,,PGGHG,
all_glycogenes,,SLC35D2,
all_glycogenes,,DDOST,
all_glycogenes,,GMPPB,
all_glycogenes,,ST6GALNAC2,
all_glycogenes,,B4GALNT2,
all_glycogenes,,C1GALT1,
all_glycogenes,,HS6ST3,
all_glycogenes,,SLC2A8,
all_glycogenes,,GAL3ST4,
all_glycogenes,,CMAS,
all_glycogenes,,PIGU,
all_glycogenes,,SLC2A2,
all_glycogenes,,HSP90B1,
all_glycogenes,,NEU2,
all_glycogenes,,XXYLT1,
all_glycogenes,,HS6ST2,
all_glycogenes,,NDST4,
all_glycogenes,,GALNS,
all_glycogenes,,ALG10B,
all_glycogenes,,GNPTG,
all_glycogenes,,B4GALT4,
all_glycogenes,,POGLUT3,
all_glycogenes,,HK2,
all_glycogenes,,TPST2,
all_glycogenes,,HS3ST2,
all_glycogenes,,MAN2A2,
all_glycogenes,,EXT2,
all_glycogenes,,B4GALT6,
all_glycogenes,,PIGN,
all_glycogenes,,CTBS,
all_glycogenes,,UGT3A2,
all_glycogenes,,TMTC4,
all_glycogenes,,DPY19L3,
all_glycogenes,,ALG1L,
all_glycogenes,,CHST6,
all_glycogenes,,XYLT2,
all_glycogenes,,HS3ST4,
all_glycogenes,,HK1,
all_glycogenes,,NEU4,
all_glycogenes,,NAGLU,
all_glycogenes,,ALG9,
all_glycogenes,,MGAT5,
all_glycogenes,,GNPDA2,
all_glycogenes,,GCNT4,
all_glycogenes,,B4GALNT3,
all_glycogenes,,HPSE,
all_glycogenes,,EXTL2,
all_glycogenes,,GLA,
all_glycogenes,,CHST3,
all_glycogenes,,HS3ST5,
all_glycogenes,,MGAT4A,
all_glycogenes,,DSEL,
all_glycogenes,,NANS,
all_glycogenes,,DAD1,
all_glycogenes,,ST8SIA4,
all_glycogenes,,DPM3,
all_glycogenes,,B4GALT5,
all_glycogenes,,GXYLT2,
all_glycogenes,,B3GNT7,
all_glycogenes,,SLC35D1,
all_glycogenes,,EXTL3,
all_glycogenes,,GCNT2,
all_glycogenes,,B4GALT1,
all_glycogenes,,MGAT2,
all_glycogenes,,GANC,
all_glycogenes,,GNPNAT1,
all_glycogenes,,B3GNT6,
all_glycogenes,,MAN2B1,
all_glycogenes,,CALR,
all_glycogenes,,B3GLCT,
all_glycogenes,,GALNT12,
all_glycogenes,,CHST14,
all_glycogenes,,POMT2,
all_glycogenes,,PGM2,
all_glycogenes,,HK3,
all_glycogenes,,EDEM2,
all_glycogenes,,B3GAT2,
all_glycogenes,,PIGH,
all_glycogenes,,PIGF,
all_glycogenes,,POGLUT2,
all_glycogenes,,GANAB,
all_glycogenes,,PIGO,
all_glycogenes,,NAGPA,
all_glycogenes,,FCSK,
all_glycogenes,,UGT2B11,
all_glycogenes,,XYLT1,
all_glycogenes,,PMM2,
all_glycogenes,,A4GALT,
all_glycogenes,,A4GNT,
all_glycogenes,,GALNT8,
all_glycogenes,,MGAT3,
all_glycogenes,,HYOU1,
all_glycogenes,,GCK,
all_glycogenes,,UGT1A7,
all_glycogenes,,GMPPA,
all_glycogenes,,PIGG,
all_glycogenes,,ARSK,
all_glycogenes,,UGT1A10,
all_glycogenes,,FUT4,
all_glycogenes,,ALG6,
all_glycogenes,,ST6GAL1,
all_glycogenes,,UGGT1,
all_glycogenes,,CHST13,
all_glycogenes,,TMTC1,
all_glycogenes,,GLCE,
all_glycogenes,,B3GALNT2,
all_glycogenes,,MAN1B1,
all_glycogenes,,NEU3,
all_glycogenes,,NAGK,
all_glycogenes,,FUT3,
all_glycogenes,,GLB1,
all_glycogenes,,GALE,
all_glycogenes,,ALG5,
all_glycogenes,,POMT1,
all_glycogenes,,PIGQ,
all_glycogenes,,GFPT1,
all_glycogenes,,HSPA5,
all_glycogenes,,ST6GALNAC5,
all_glycogenes,,B3GNT8,
all_glycogenes,,HEXB,
all_glycogenes,,UGDH,
all_glycogenes,,C1GALT1C1,
all_glycogenes,,EDEM3,
all_glycogenes,,CHST10,
all_glycogenes,,FUCA1,
all_glycogenes,,MANEA,
all_glycogenes,,POGLUT1,
all_glycogenes,,SLC2A12,
all_glycogenes,,CHSY1,
all_glycogenes,,LARGE2,
all_glycogenes,,GALNT14,
all_glycogenes,,CASD1,
all_glycogenes,,MAN1A2,
all_glycogenes,,OGA,
all_glycogenes,,LFNG,
all_glycogenes,,LMAN2,
all_glycogenes,,SGSH,
all_glycogenes,,DPAGT1,
all_glycogenes,,ST3GAL2,
all_glycogenes,,CHST7,
all_glycogenes,,SLC35A2,
all_glycogenes,,ST8SIA6,
all_glycogenes,,HPSE2,
all_glycogenes,,ST3GAL3,
all_glycogenes,,HS3ST3A1,
all_glycogenes,,PMM1,
all_glycogenes,,PAPSS2,
all_glycogenes,,GAA,
all_glycogenes,,NDST2,
all_glycogenes,,B3GAT3,
all_glycogenes,,GBA,
all_glycogenes,,B3GNT3,
all_glycogenes,,GALNT16,
all_glycogenes,,UGT2B15,
all_glycogenes,,RFNG,
all_glycogenes,,MANBA,
all_glycogenes,,UGT1A6,
all_glycogenes,,PIGX,
all_glycogenes,,MPI,
all_glycogenes,,HS2ST1,
