# Gene set generated on 2022-09-20T13:31:02 using cellxgene version 1.1.0,,,
all_glycogenes,,GFUS,
all_glycogenes,,B3GAT1,
all_glycogenes,,GALNT7,
all_glycogenes,,POFUT2,
all_glycogenes,,B3GALNT1,
all_glycogenes,,RENBP,
all_glycogenes,,TPST1,
all_glycogenes,,GALK2,
all_glycogenes,,ST8SIA2,
all_glycogenes,,FUCA2,
all_glycogenes,,MAN2C1,
all_glycogenes,,GNPDA1,
all_glycogenes,,UST,
all_glycogenes,,COLGALT2,
all_glycogenes,,IDS,
all_glycogenes,,CHST4,
all_glycogenes,,UGT2B17,
all_glycogenes,,PIGW,
all_glycogenes,,CHPF2,
all_glycogenes,,FUT6,
all_glycogenes,,GNS,
all_glycogenes,,HYAL3,
all_glycogenes,,STT3B,
all_glycogenes,,SLC2A1,
all_glycogenes,,UAP1,
all_glycogenes,,GALNT2,
all_glycogenes,,SPAM1,
all_glycogenes,,ST8SIA1,
all_glycogenes,,UGT2B7,
all_glycogenes,,PIGV,
all_glycogenes,,UGT2A2,
all_glycogenes,,POFUT1,
all_glycogenes,,PIGC,
all_glycogenes,,GALNT18,
all_glycogenes,,PXYLP1,
all_glycogenes,,SLC35B4,
all_glycogenes,,ALG1L2,
all_glycogenes,,COLGALT1,
all_glycogenes,,MOGS,
all_glycogenes,,PIGM,
all_glycogenes,,PIGY,
all_glycogenes,,ALG2,
all_glycogenes,,ALG1,
all_glycogenes,,PIGT,
all_glycogenes,,FUT8,
all_glycogenes,,B4GALT7,
all_glycogenes,,GBA3,
all_glycogenes,,GMDS,
all_glycogenes,,UGT1A8,
all_glycogenes,,PIGP,
all_glycogenes,,FUT9,
all_glycogenes,,PIGZ,
all_glycogenes,,UGT1A4,
all_glycogenes,,NDST3,
all_glycogenes,,MGAT4C,
all_glycogenes,,ST6GAL2,
all_glycogenes,,GALNT11,
all_glycogenes,,UGCG,
all_glycogenes,,ALG12,
all_glycogenes,,EDEM1,
all_glycogenes,,DPM2,
all_glycogenes,,ST6GALNAC6,
all_glycogenes,,B3GALT6,
GPIanchor_synth,,GPAA1,
GPIanchor_synth,,PIGS,
GPIanchor_synth,,PIGC,
GPIanchor_synth,,PIGV,
GPIanchor_synth,,PIGQ,
GPIanchor_synth,,PIGX,
GPIanchor_synth,,PIGL,
GPIanchor_synth,,DPM2,
GPIanchor_synth,,PIGU,
GPIanchor_synth,,PIGH,
GPIanchor_synth,,MPPE1,
GPIanchor_synth,,PIGK,
GPIanchor_synth,,PIGB,
GPIanchor_synth,,PIGG,
GPIanchor_synth,,PIGA,
GPIanchor_synth,,PIGM,
GPIanchor_synth,,PIGY,
GPIanchor_synth,,PIGZ,
GPIanchor_synth,,B3GALT4,
GPIanchor_synth,,PIGW,
GPIanchor_synth,,PIGT,
GPIanchor_synth,,PIGP,
GPIanchor_synth,,PIGO,
GPIanchor_synth,,PIGF,
GPIanchor_synth,,PGAP4,
GPIanchor_synth,,PIGN,
GDPFuc_synth,,FCSK,
GDPFuc_synth,,FPGT,
GDPFuc_synth,,GMDS,
GDPFuc_synth,,GFUS,
GDPMan_synth,,GCK,
GDPMan_synth,,HK1,
GDPMan_synth,,GMPPA,
GDPMan_synth,,G6PC1,
GDPMan_synth,,HK2,
GDPMan_synth,,GMPPB,
GDPMan_synth,,PMM1,
GDPMan_synth,,MPI,
GDPMan_synth,,PMM2,
GDPMan_synth,,HK3,
GDPMan_transp,,SLC35D2,
HS_Nsulf_synth,,NDST2,
HS_Nsulf_synth,,NDST1,
HS_Nsulf_synth,,NDST3,
HS_Nsulf_synth,,NDST4,
HS_core_synth,,FAM20B,
HS_core_synth,,EXTL3,
HS_core_synth,,XYLT2,
HS_core_synth,,B3GAT3,
HS_core_synth,,B4GALT7,
HS_core_synth,,XYLT1,
HS_core_synth,,B3GALT6,
HS_degrad,,HPSE,
HS_degrad,,HGSNAT,
HS_degrad,,GNS,
HS_degrad,,NAGLU,
HS_degrad,,SGSH,
HS_degrad,,IDS,
HS_degrad,,GUSB,
HS_degrad,,ARSK,
HS_degrad,,ARSG,
HS_degrad,,IDUA,
HS_lyso_degrad,,IDUA,
HS_lyso_degrad,,IDS,
HS_lyso_degrad,,HPSE,
HS_lyso_degrad,,ARSG,
HS_lyso_degrad,,SGSH,
HS_lyso_degrad,,ARSK,
HS_lyso_degrad,,HGSNAT,
HS_lyso_degrad,,GNS,
HS_lyso_degrad,,GUSB,
HS_lyso_degrad,,NAGLU,
HS_poly,,EXTL3,
HS_poly,,EXT2,
HS_poly,,EXTL2,
HS_poly,,EXT1,
HS_poly,,EXTL1,
HS_poly,,GLCE,
HS_sulf,,HS6ST2,
HS_sulf,,HS3ST4,
HS_sulf,,NDST1,
HS_sulf,,HS3ST3B1,
HS_sulf,,HS3ST3A1,
HS_sulf,,HS6ST1,
HS_sulf,,HS2ST1,
HS_sulf,,HS3ST5,
HS_sulf,,HS6ST3,
HS_sulf,,NDST3,
HS_sulf,,NDST4,
HS_sulf,,HS3ST1,
HS_sulf,,HS3ST2,
HS_sulf,,HS3ST6,
HS_sulf,,NDST2,
HNK1_synth,,CHST10,
HNK1_synth,,B3GAT1,
HNK1_synth,,B3GAT2,
HA_synth,,HAS2,
HA_synth,,HAS1,
HA_synth,,HAS3,
HA_degrad,,HYAL1,
HA_degrad,,HYAL4,
HA_degrad,,HYAL3,
HA_degrad,,SPAM1,
HA_degrad,,CEMIP2,
HA_degrad,,HYAL2,
HA_extracell_degrad,,HYAL4,
HA_extracell_degrad,,HYAL3,
HA_extracell_degrad,,CEMIP2,
HA_extracell_degrad,,HYAL2,
HA_extracell_degrad,,SPAM1,
KS_degrad,,GNS,
KS_degrad,,HEXB,
KS_degrad,,NEU3,
KS_degrad,,GLB1,
KS_degrad,,GALNS,
KS_degrad,,NEU4,
KS_degrad,,HEXA,
KS_degrad,,NEU2,
KS_degrad,,NEU1,
KS_lyso_degrad,,GALNS,
KS_lyso_degrad,,GNS,
KS_lyso_degrad,,NEU3,
KS_lyso_degrad,,HEXA,
KS_lyso_degrad,,GLB1,
KS_lyso_degrad,,HEXB,
KS_lyso_degrad,,NEU1,
KS_lyso_degrad,,NEU4,
KS_poly,,B3GNT7,
KS_poly,,B4GALT4,
KS_poly,,B4GALT1,
KS_poly,,B4GALT3,
KS_poly,,B3GNT2,
KS_sulf,,CHST1,
KS_sulf,,CHST2,
KS_sulf,,CHST6,
KS_sulf,,CHST3,
KS_sulf,,CHST5,
lacto_core_synth,,UGCG,
lacto_core_synth,,B3GNT5,
lacto_core_synth,,B3GALT5,
lacto_core_synth,,B4GALT6,
all_lyso_degrad,,MAN2B1,
all_lyso_degrad,,SGSH,
all_lyso_degrad,,MAN2B2,
all_lyso_degrad,,HYAL1,
all_lyso_degrad,,HPSE,
all_lyso_degrad,,GLB1,
all_lyso_degrad,,NEU1,
all_lyso_degrad,,FUCA1,
all_lyso_degrad,,HEXA,
all_lyso_degrad,,NEU4,
all_lyso_degrad,,GUSB,
all_lyso_degrad,,GALNS,
all_lyso_degrad,,GLA,
all_lyso_degrad,,MANBA,
all_lyso_degrad,,IDUA,
all_lyso_degrad,,CTBS,
all_lyso_degrad,,GALC,
all_lyso_degrad,,HGSNAT,
all_lyso_degrad,,ARSB,
all_lyso_degrad,,IDS,
all_lyso_degrad,,GNS,
all_lyso_degrad,,AGA,
all_lyso_degrad,,NAGLU,
all_lyso_degrad,,ARSK,
all_lyso_degrad,,NAGA,
all_lyso_degrad,,HEXB,
all_lyso_degrad,,NEU3,
all_lyso_degrad,,ARSG,
all_lyso_degrad,,FUCA2,
mod_transp,,SLC35B3,
mod_transp,,SLC35B2,
mono_transp,,SLC2A5,
mono_transp,,SLC2A4,
mono_transp,,SLC2A8,
mono_transp,,SLC2A2,
mono_transp,,SLC2A3,
mono_transp,,SLC2A10,
mono_transp,,SLC2A1,
mono_transp,,SLC2A12,
mod_synth,,PAPSS2,
mod_synth,,PAPSS1,
Sia_mod,,CASD1,
Sia_mod,,SIAE,
Ngly_trim,,MAN2A2,
Ngly_trim,,UGGT2,
Ngly_trim,,MAN1A2,
Ngly_trim,,GANAB,
Ngly_trim,,UGGT1,
Ngly_trim,,MOGS,
Ngly_trim,,MANEA,
Ngly_trim,,EDEM2,
Ngly_trim,,MAN1B1,
Ngly_trim,,PRKCSH,
Ngly_trim,,EDEM3,
Ngly_trim,,MAN1A1,
Ngly_trim,,MAN2A1,
Ngly_trim,,EDEM1,
Ngly_trim,,MAN1C1,
Ngly_branch,,MGAT4A,
Ngly_branch,,MGAT3,
Ngly_branch,,MGAT2,
Ngly_branch,,MGAT5,
Ngly_branch,,MGAT5B,
Ngly_branch,,MGAT4B,
Ngly_branch,,FUT8,
Ngly_branch,,MGAT1,
Ngly_branch,,MGAT4C,
Ngly_synth,,STT3A,
Ngly_synth,,STT3B,
Ngly_synth,,ALG13,
Ngly_synth,,ALG12,
Ngly_synth,,RPN2,
Ngly_synth,,FUT8,
Ngly_synth,,DPM2,
Ngly_synth,,ALG1L2,
Ngly_synth,,DPM1,
Ngly_synth,,MAN2A1,
Ngly_synth,,ALG10,
Ngly_synth,,B3GALT2,
Ngly_synth,,GNPTG,
Ngly_synth,,MGAT1,
Ngly_synth,,MGAT5B,
Ngly_synth,,ALG14,
Ngly_synth,,UGGT2,
Ngly_synth,,PRKCSH,
Ngly_synth,,GNPTAB,
Ngly_synth,,B4GALT1,
Ngly_synth,,ALG8,
Ngly_synth,,MAN1A1,
Ngly_synth,,B4GALT4,
Ngly_synth,,B3GALT1,
Ngly_synth,,EDEM2,
Ngly_synth,,ALG9,
Ngly_synth,,MAN2A2,
Ngly_synth,,B4GALT3,
Ngly_synth,,B4GALT2,
Ngly_synth,,DDOST,
Ngly_synth,,DAD1,
Ngly_synth,,ALG10B,
Ngly_synth,,MAN1A2,
Ngly_synth,,DPM3,
Ngly_synth,,ALG1L,
Ngly_synth,,DPAGT1,
Ngly_synth,,ALG5,
Ngly_synth,,MGAT5,
Ngly_synth,,GANAB,
Ngly_synth,,MGAT2,
Ngly_synth,,EDEM3,
Ngly_synth,,ALG1,
Ngly_synth,,B4GALT5,
Ngly_synth,,ALG11,
Ngly_synth,,MGAT4A,
Ngly_synth,,MAN1B1,
Ngly_synth,,UGGT1,
Ngly_synth,,MOGS,
Ngly_synth,,ALG6,
Ngly_synth,,ALG3,
Ngly_synth,,NAGPA,
Ngly_synth,,MGAT4B,
Ngly_synth,,EDEM1,
Ngly_synth,,MANEA,
Ngly_synth,,ALG2,
Ngly_synth,,MGAT4C,
Ngly_synth,,RPN1,
Ngly_synth,,MAN1C1,
Ngly_synth,,MGAT3,
Ngly_degrad,,HEXA,
Ngly_degrad,,NEU2,
Ngly_degrad,,MAN2B2,
Ngly_degrad,,NEU3,
Ngly_degrad,,NEU4,
Ngly_degrad,,MAN2B1,
Ngly_degrad,,FUCA1,
Ngly_degrad,,ENGASE,
Ngly_degrad,,GLB1,
Ngly_degrad,,NEU1,
Ngly_degrad,,FUCA2,
Ngly_degrad,,MAN2C1,
Ngly_degrad,,AGA,
Ngly_degrad,,HEXB,
Ngly_degrad,,MANBA,
Ngly_degrad,,CTBS,
Nglyc_lyso_degrad,,HEXB,
Nglyc_lyso_degrad,,FUCA2,
Nglyc_lyso_degrad,,FUCA1,
Nglyc_lyso_degrad,,NEU4,
Nglyc_lyso_degrad,,MAN2B1,
Nglyc_lyso_degrad,,MAN2B2,
Nglyc_lyso_degrad,,NEU1,
Nglyc_lyso_degrad,,HEXA,
Nglyc_lyso_degrad,,NEU3,
Nglyc_lyso_degrad,,MANBA,
Nglyc_lyso_degrad,,CTBS,
Nglyc_lyso_degrad,,AGA,
Nglyc_lyso_degrad,,GLB1,
neoLacto_core_synth,,UGCG,
neoLacto_core_synth,,B4GALT6,
neoLacto_core_synth,,B3GNT5,
donor_synth,,GMPPB,
donor_synth,,FPGT,
donor_synth,,GCK,
donor_synth,,PGM2,
donor_synth,,MPI,
donor_synth,,GMPPA,
donor_synth,,CRPPA,
donor_synth,,GALE,
donor_synth,,GPI,
donor_synth,,UGDH,
donor_synth,,PMM1,
donor_synth,,NANS,
donor_synth,,DPM2,
donor_synth,,GFUS,
donor_synth,,PMM2,
donor_synth,,GNE,
donor_synth,,UAP1,
donor_synth,,HK1,
donor_synth,,AMDHD2,
donor_synth,,NAGK,
donor_synth,,GNPDA1,
donor_synth,,DPM1,
donor_synth,,UXS1,
donor_synth,,HK2,
donor_synth,,GFPT1,
donor_synth,,GALK1,
donor_synth,,PGM3,
donor_synth,,HK3,
donor_synth,,GNPDA2,
donor_synth,,ALG5,
donor_synth,,DPM3,
donor_synth,,GFPT2,
donor_synth,,PGM1,
donor_synth,,G6PC1,
donor_synth,,GALK2,
donor_synth,,CMAS,
donor_synth,,RENBP,
donor_synth,,UGP2,
donor_synth,,GALT,
donor_synth,,GNPNAT1,
donor_synth,,GMDS,
donor_synth,,FCSK,
Ofuc_synth,,POFUT2,
Ofuc_synth,,B3GLCT,
Ofuc_synth,,RFNG,
Ofuc_synth,,LFNG,
Ofuc_synth,,B4GALT1,
Ofuc_synth,,POFUT1,
Ofuc_synth,,MFNG,
Oglc_synth,,POGLUT1,
Oglc_synth,,POGLUT3,
Oglc_synth,,XXYLT1,
Oglc_synth,,GXYLT2,
Oglc_synth,,POGLUT2,
Oglc_synth,,GXYLT1,
Ogly_synth,,GALNT1,
Ogly_synth,,C1GALT1C1,
Ogly_synth,,XXYLT1,
Ogly_synth,,POGLUT1,
Ogly_synth,,GALNT7,
Ogly_synth,,GALNT5,
Ogly_synth,,GALNT16,
Ogly_synth,,GALNT13,
Ogly_synth,,GCNT4,
Ogly_synth,,POFUT2,
Ogly_synth,,GALNT6,
Ogly_synth,,POMT2,
Ogly_synth,,OGT,
Ogly_synth,,PLOD2,
Ogly_synth,,TMTC4,
Ogly_synth,,GALNT10,
Ogly_synth,,LFNG,
Ogly_synth,,POGLUT3,
Ogly_synth,,GALNT3,
Ogly_synth,,GALNT11,
Ogly_synth,,GALNT15,
Ogly_synth,,DPM2,
Ogly_synth,,RFNG,
Ogly_synth,,GALNT2,
Ogly_synth,,GALNT18,
Ogly_synth,,B3GALT2,
Ogly_synth,,B4GALT4,
Ogly_synth,,POGLUT2,
Ogly_synth,,C1GALT1,
Ogly_synth,,B3GALNT2,
Ogly_synth,,FKRP,
Ogly_synth,,PLOD3,
Ogly_synth,,A4GNT,
Ogly_synth,,CRPPA,
Ogly_synth,,GCNT3,
Ogly_synth,,GXYLT1,
Ogly_synth,,POMGNT2,
Ogly_synth,,GALNT9,
Ogly_synth,,GALNT4,
Ogly_synth,,MFNG,
Ogly_synth,,B4GALT1,
Ogly_synth,,POFUT1,
Ogly_synth,,GXYLT2,
Ogly_synth,,DPM1,
Ogly_synth,,GALNT17,
Ogly_synth,,B3GNT3,
Ogly_synth,,GALNT8,
Ogly_synth,,OGA,
Ogly_synth,,TMTC3,
Ogly_synth,,POMT1,
Ogly_synth,,GCNT1,
Ogly_synth,,B3GNT6,
Ogly_synth,,POMGNT1,
Ogly_synth,,B4GALT3,
Ogly_synth,,GALNT12,
Ogly_synth,,LARGE1,
Ogly_synth,,B4GALT2,
Ogly_synth,,FKTN,
Ogly_synth,,DPM3,
Ogly_synth,,B3GALT1,
Ogly_synth,,B3GLCT,
Ogly_synth,,COLGALT2,
Ogly_synth,,PLOD1,
Ogly_synth,,COLGALT1,
Ogly_synth,,GALNT14,
Ogly_synth,,TMTC1,
Ogly_synth,,RXYLT1,
Ogly_synth,,POMK,
Ogly_synth,,B4GAT1,
Ogly_synth,,MGAT5B,
Ogly_synth,,B3GALT5,
Ogly_synth,,TMTC2,
Ogly_synth,,B4GALT5,
Ogly_synth,,LARGE2,
Ogly_degrad,,NEU2,
Ogly_degrad,,HEXA,
Ogly_degrad,,NEU3,
Ogly_degrad,,NEU4,
Ogly_degrad,,NAGA,
Ogly_degrad,,NEU1,
Ogly_degrad,,FUCA1,
Ogly_degrad,,GLB1,
Ogly_degrad,,FUCA2,
Ogly_degrad,,HEXB,
Ogly_lyso_degrad,,NEU3,
Ogly_lyso_degrad,,NEU4,
Ogly_lyso_degrad,,NEU1,
Ogly_lyso_degrad,,FUCA1,
Ogly_lyso_degrad,,HEXA,
Ogly_lyso_degrad,,GLB1,
Ogly_lyso_degrad,,HEXB,
Ogly_lyso_degrad,,NAGA,
Ogly_lyso_degrad,,FUCA2,
Ogly_sulf,,CHST4,
Ogly_sulf,,GAL3ST4,
Ogly_sulf,,GAL3ST2,
Ogly_sulf,,CHST2,
Ogly_sulf,,CHST1,
Ogly_sulf,,CHST6,
Ogly_sulf,,CHST5,
Ogly_sulf,,GAL3ST3,
OGalNAc_synth,,B4GALT4,
OGalNAc_synth,,GALNT5,
OGalNAc_synth,,B4GALT1,
OGalNAc_synth,,B3GALT5,
OGalNAc_synth,,GALNT3,
OGalNAc_synth,,GALNT15,
OGalNAc_synth,,GALNT9,
OGalNAc_synth,,GALNT17,
OGalNAc_synth,,C1GALT1C1,
OGalNAc_synth,,B4GALT3,
OGalNAc_synth,,GALNT2,
OGalNAc_synth,,A4GNT,
OGalNAc_synth,,GALNT14,
OGalNAc_synth,,B3GNT3,
OGalNAc_synth,,GALNT8,
OGalNAc_synth,,C1GALT1,
OGalNAc_synth,,GALNT1,
OGalNAc_synth,,GALNT12,
OGalNAc_synth,,GALNT7,
OGalNAc_synth,,B4GALT5,
OGalNAc_synth,,GALNT18,
OGalNAc_synth,,GALNT13,
OGalNAc_synth,,GALNT6,
OGalNAc_synth,,GCNT1,
OGalNAc_synth,,B4GALT2,
OGalNAc_synth,,B3GALT1,
OGalNAc_synth,,GALNT11,
OGalNAc_synth,,GALNT10,
OGalNAc_synth,,GCNT3,
OGalNAc_synth,,GALNT16,
OGalNAc_synth,,B3GNT6,
OGalNAc_synth,,B3GALT2,
OGalNAc_synth,,GALNT4,
OGalNAc_synth,,GCNT4,
OGalNAc_core,,C1GALT1,
OGalNAc_core,,C1GALT1C1,
OGalNAc_core,,A4GNT,
OGalNAc_core,,GCNT1,
OGalNAc_core,,GCNT3,
OGalNAc_core,,GCNT4,
OGalNAc_core,,B3GNT3,
OGalNAc_core,,B3GALT5,
OGalNAc_core,,B3GNT6,
OGlcNAc_synth,,OGA,
OGlcNAc_synth,,OGT,
PAPS_synth,,PAPSS1,
PAPS_synth,,PAPSS2,
PAPS_transp,,SLC35B3,
PAPS_transp,,SLC35B2,
TyrP_synth,,TPST1,
TyrP_synth,,TPST2,
Fuc_synth,,FUT7,
Fuc_synth,,ABO,
Fuc_synth,,FUT10,
Fuc_synth,,FUT5,
Fuc_synth,,FUT1,
Fuc_synth,,FUT11,
Fuc_synth,,FUT2,
Fuc_synth,,FUT4,
Fuc_synth,,FUT6,
Fuc_synth,,FUT9,
Fuc_synth,,FUT3,
GalST_synth,,GAL3ST2,
GalST_synth,,GAL3ST1,
GalST_synth,,GAL3ST3,
GalST_synth,,GAL3ST4,
Sia_synth,,ST6GAL1,
Sia_synth,,ST6GALNAC3,
Sia_synth,,ST6GALNAC5,
Sia_synth,,ST3GAL3,
Sia_synth,,ST3GAL2,
Sia_synth,,ST8SIA6,
Sia_synth,,ST6GALNAC2,
Sia_synth,,ST8SIA2,
Sia_synth,,ST8SIA1,
Sia_synth,,ST8SIA3,
Sia_synth,,ST3GAL5,
Sia_synth,,ST3GAL4,
Sia_synth,,ST6GALNAC4,
Sia_synth,,ST6GALNAC1,
Sia_synth,,ST8SIA4,
Sia_synth,,ST3GAL6,
Sia_synth,,ST8SIA5,
Sia_synth,,ST6GAL2,
Sia_synth,,ST6GALNAC6,
Sia_synth,,ST3GAL1,
Sia_ganglio_synth,,ST6GALNAC5,
Sia_ganglio_synth,,ST8SIA3,
Sia_ganglio_synth,,ST3GAL5,
Sia_ganglio_synth,,ST8SIA1,
Sia_ganglio_synth,,ST6GALNAC4,
Sia_ganglio_synth,,ST8SIA5,
Sia_ganglio_synth,,ST3GAL2,
Sia_ganglio_synth,,ST6GALNAC6,
Sia_ganglio_synth,,ST6GALNAC3,
Sia_Ngly_synth,,ST8SIA4,
Sia_Ngly_synth,,ST3GAL6,
Sia_Ngly_synth,,ST3GAL4,
Sia_Ngly_synth,,ST3GAL3,
Sia_Ngly_synth,,ST8SIA3,
Sia_Ngly_synth,,ST6GAL2,
Sia_Ngly_synth,,ST6GAL1,
Sia_Ngly_synth,,ST8SIA2,
Sia_OFuc_synth,,ST6GAL2,
Sia_OFuc_synth,,ST6GAL1,
Sia_Ogly_synth,,ST6GAL1,
Sia_Ogly_synth,,ST3GAL3,
Sia_Ogly_synth,,ST3GAL6,
Sia_Ogly_synth,,ST8SIA2,
Sia_Ogly_synth,,ST8SIA4,
Sia_Ogly_synth,,ST6GALNAC4,
Sia_Ogly_synth,,ST6GALNAC3,
Sia_Ogly_synth,,ST6GALNAC1,
Sia_Ogly_synth,,ST3GAL4,
Sia_Ogly_synth,,ST8SIA6,
Sia_Ogly_synth,,ST6GAL2,
Sia_Ogly_synth,,ST3GAL1,
Sia_Ogly_synth,,ST6GALNAC2,
LacNAcI_synth,,B3GALT2,
LacNAcI_synth,,B3GALT1,
LacNAcII_synth,,B3GNT8,
LacNAcII_synth,,B4GALT4,
LacNAcII_synth,,B3GNT4,
LacNAcII_synth,,B4GALT5,
LacNAcII_synth,,B3GNT2,
LacNAcII_synth,,B4GALT3,
LacNAcII_synth,,B3GNT7,
LacNAcII_synth,,B4GALT2,
LacNAcII_synth,,CHST3,
LacNAcII_synth,,B4GALT1,
LacNAcIII_synth,,C1GALT1C1,
LacNAcIII_synth,,C1GALT1,
UDPGal_synth,,GALT,
UDPGal_synth,,GALK1,
UDPGal_synth,,GALE,
UDPGlc_synth,,HK3,
UDPGlc_synth,,PGM1,
UDPGlc_synth,,HK2,
UDPGlc_synth,,GCK,
UDPGlc_synth,,UGP2,
UDPGlc_synth,,GPI,
UDPGlc_synth,,GALE,
UDPGlc_synth,,G6PC1,
UDPGlc_synth,,HK1,
UDPGlc_synth,,PGM2,
UDPGlcA_synth,,UGDH,
UDPGlcA_transp,,SLC35D1,
UDPGalNAc_synth,,GALK2,
UDPGalNAc_synth,,GALE,
UDPGalNAc_synth,,UAP1,
UDPGalNAc_transp,,SLC35D1,
UDPGlcNAc_synth,,GALE,
UDPGlcNAc_synth,,AMDHD2,
UDPGlcNAc_synth,,PGM3,
UDPGlcNAc_synth,,UAP1,
UDPGlcNAc_synth,,GNPNAT1,
UDPGlcNAc_synth,,NAGK,
UDPGlcNAc_synth,,GNPDA2,
UDPGlcNAc_synth,,GFPT2,
UDPGlcNAc_synth,,GFPT1,
UDPGlcNAc_synth,,GNPDA1,
UDPXyl_synth,,UXS1,
Glycuron_degrad,,UGT1A1,
Glycuron_degrad,,UGT2A2,
Glycuron_degrad,,UGT2B10,
Glycuron_degrad,,UGT2B15,
Glycuron_degrad,,UGT2B4,
Glycuron_degrad,,UGT2B11,
Glycuron_degrad,,UGT2B7,
Glycuron_degrad,,UGT2B17,
Glycuron_degrad,,UGT1A9,
Glycuron_degrad,,UGT3A1,
Glycuron_degrad,,UGT1A10,
Glycuron_degrad,,UGT2A1,
Glycuron_degrad,,UGT1A4,
Glycuron_degrad,,UGT2A3,
Glycuron_degrad,,UGT1A7,
Glycuron_degrad,,UGT1A6,
Glycuron_degrad,,UGT1A8,
Glycuron_degrad,,UGT2B28,
Glycuron_degrad,,UGT3A2,
SLeX,,FUT7,
SLeX,,ST3GAL4,
SLeX,,C1GALT1,
SLeX,,C1GALT1C1,
SLeX,,GCNT1,